line,train_num,delay,trainowner
Tozai,A1264T,0,ToyoRapidRailway
Tozai,A1260T,0,ToyoRapidRailway
Tozai,B1243S,0,TokyoMetro
Tozai,B1254T,0,ToyoRapidRailway
Tozai,B1241S,0,TokyoMetro
Tozai,B1239S,0,TokyoMetro
Tozai,B1203K,0,JR-East
Tozai,B1262T,0,ToyoRapidRailway
Tozai,B1245S,0,TokyoMetro
Tozai,B1247S,0,TokyoMetro
Tozai,B1215S,0,TokyoMetro
Tozai,B1229S,0,TokyoMetro
Tozai,B1258T,0,ToyoRapidRailway
Yurakucho,A1225S,0,TokyoMetro
Yurakucho,A1257S,0,TokyoMetro
Yurakucho,A1239S,0,TokyoMetro
Yurakucho,A1207T,0,Tobu
Yurakucho,A1243S,0,TokyoMetro
Yurakucho,A1108M,0,Seibu
Yurakucho,A1133S,0,TokyoMetro
Yurakucho,A1104M,0,Seibu
Yurakucho,B1255S,0,TokyoMetro
Yurakucho,B1271S,0,TokyoMetro
Yurakucho,B1265S,0,TokyoMetro
Yurakucho,B1224M,0,Seibu
Yurakucho,B1205T,0,Tobu
Yurakucho,B1253S,0,TokyoMetro
Yurakucho,B1267S,0,TokyoMetro
Yurakucho,B1229S,0,TokyoMetro
Yurakucho,B1249S,0,TokyoMetro
Ginza,A1249,0,TokyoMetro
Ginza,A1255,0,TokyoMetro
Ginza,A1213,0,TokyoMetro
Ginza,A1221,0,TokyoMetro
Ginza,A1251,0,TokyoMetro
Ginza,A1253,0,TokyoMetro
Ginza,A1201,0,TokyoMetro
Ginza,A1247,0,TokyoMetro
Ginza,A1229,0,TokyoMetro
Ginza,A1245,0,TokyoMetro
Ginza,A1237,0,TokyoMetro
Ginza,A1203,0,TokyoMetro
Ginza,A1243,0,TokyoMetro
Ginza,B1215,0,TokyoMetro
Ginza,B1209,0,TokyoMetro
Ginza,B1241,0,TokyoMetro
Ginza,B1225,0,TokyoMetro
Ginza,B1231,0,TokyoMetro
Ginza,B1219,0,TokyoMetro
Ginza,B1223,0,TokyoMetro
Ginza,B1235,0,TokyoMetro
Ginza,B1233,0,TokyoMetro
Ginza,B1257,0,TokyoMetro
Ginza,B1217,0,TokyoMetro
Ginza,B1211,0,TokyoMetro
Hibiya,A1110S,0,TokyoMetro
Hibiya,A1224S,0,TokyoMetro
Hibiya,A1119T,0,Tobu
Hibiya,A1203T,0,Tobu
Hibiya,A1134S,0,TokyoMetro
Hibiya,A1228S,0,TokyoMetro
Hibiya,A1101T,0,Tobu
Hibiya,A1236S,0,TokyoMetro
Hibiya,A1114S,0,TokyoMetro
Hibiya,B1229T,0,Tobu
Hibiya,B1238S,0,TokyoMetro
Hibiya,B1230S,0,TokyoMetro
Hibiya,B1216S,0,TokyoMetro
Hibiya,B1237T,0,Tobu
Hibiya,B1211T,0,Tobu
Hibiya,B1225T,0,Tobu
Hibiya,B1217T,0,Tobu
Hibiya,B1223T,0,Tobu
Hibiya,B1227T,0,Tobu
Hanzomon,A1266T,0,Tobu
Hanzomon,A1254T,0,Tobu
Hanzomon,A1124K,0,Tokyu
Hanzomon,A1174T,0,Tobu
Hanzomon,A1219K,0,Tokyu
Hanzomon,A1157S,0,TokyoMetro
Hanzomon,A1112K,0,Tokyu
Hanzomon,A1120K,0,Tokyu
Hanzomon,B1265S,0,TokyoMetro
Hanzomon,B1280T,0,Tobu
Hanzomon,B1115K,0,Tokyu
Hanzomon,B1225K,0,Tokyu
Hanzomon,B1126K,0,Tokyu
Hanzomon,B1260T,0,Tobu
Hanzomon,B1161S,0,TokyoMetro
Chiyoda,A1296S3,0,TokyoMetro
Chiyoda,A1307S,0,TokyoMetro
Chiyoda,A1235S,0,TokyoMetro
Chiyoda,A1217S,0,TokyoMetro
Chiyoda,A1237S,0,TokyoMetro
Chiyoda,A1201S,0,TokyoMetro
Chiyoda,A1223K,0,JR-East
Chiyoda,A1219K,0,JR-East
Chiyoda,A1151E,0,Odakyu
Chiyoda,A1209K,0,JR-East
Chiyoda,B1229K,0,JR-East
Chiyoda,B1102E,0,Odakyu
Chiyoda,B1223S,0,TokyoMetro
Chiyoda,B1233S,0,TokyoMetro
Chiyoda,B1213K,0,JR-East
Chiyoda,B1211S,0,TokyoMetro
Chiyoda,B1215S,0,TokyoMetro
Chiyoda,B1225K,0,JR-East
Chiyoda,B1143E,0,Odakyu
Chiyoda,B1298S3,0,TokyoMetro
Marunouchi,A1327,0,TokyoMetro
Marunouchi,A1349,0,TokyoMetro
Marunouchi,A1245,0,TokyoMetro
Marunouchi,A1203,0,TokyoMetro
Marunouchi,A1205,0,TokyoMetro
Marunouchi,A1257,0,TokyoMetro
Marunouchi,A1211,0,TokyoMetro
Marunouchi,A1243,0,TokyoMetro
Marunouchi,A1209,0,TokyoMetro
Marunouchi,A1201,0,TokyoMetro
Marunouchi,A1251,0,TokyoMetro
Marunouchi,A13381,0,TokyoMetro
Marunouchi,A1241,0,TokyoMetro
Marunouchi,A1235,0,TokyoMetro
Marunouchi,A12343,0,TokyoMetro
Marunouchi,B12363,0,TokyoMetro
Marunouchi,B1339,0,TokyoMetro
Marunouchi,B1207,0,TokyoMetro
Marunouchi,B1225,0,TokyoMetro
Marunouchi,B1233,0,TokyoMetro
Marunouchi,B1313,0,TokyoMetro
Marunouchi,B1217,0,TokyoMetro
Marunouchi,B1215,0,TokyoMetro
Marunouchi,B1237,0,TokyoMetro
Marunouchi,B1223,0,TokyoMetro
Marunouchi,B1255,0,TokyoMetro
Marunouchi,B1231,0,TokyoMetro
Marunouchi,B1247,0,TokyoMetro
Marunouchi,B1229,0,TokyoMetro
Fukutoshin,A1302M,0,Seibu
Fukutoshin,A1252K,0,Tokyu
Fukutoshin,A1201K,0,Tokyu
Fukutoshin,A1215K,0,Tokyu
Fukutoshin,A1232M,0,Seibu
Fukutoshin,A1254K,0,Tokyu
Fukutoshin,A1226K,0,Tokyu
Fukutoshin,B1206K,0,Tokyu
Fukutoshin,B1216M,0,Seibu
Fukutoshin,B1209K,0,Tokyu
Fukutoshin,B1127K,0,Tokyu
Fukutoshin,B1114K,0,Tokyu
Fukutoshin,B1231S,0,TokyoMetro
Fukutoshin,B1104S,0,TokyoMetro
Namboku,A1209K,0,Tokyu
Namboku,A1384M,0,SaitamaRailway
Namboku,A1236S,0,TokyoMetro
Namboku,A1250S,0,TokyoMetro
Namboku,A1230S,0,TokyoMetro
Namboku,A1234S,0,TokyoMetro
Namboku,A1244S,0,TokyoMetro
Namboku,A1280M,0,SaitamaRailway
Namboku,B1242S,0,TokyoMetro
Namboku,B1248S,0,TokyoMetro
Namboku,B1240S,0,TokyoMetro
Namboku,B1288M,0,SaitamaRailway
Namboku,B1254S,0,TokyoMetro
Namboku,B1262S,0,TokyoMetro
Namboku,B1211K,0,Tokyu
Tozai,A1358T,0,ToyoRapidRailway
Tozai,A1263S,0,TokyoMetro
Tozai,A1249S,0,TokyoMetro
Tozai,A1257S,0,TokyoMetro
Tozai,A1213S,0,TokyoMetro
Tozai,A1217S,0,TokyoMetro
Tozai,A1221S,0,TokyoMetro
Tozai,A1251S,0,TokyoMetro
Tozai,A1253S,0,TokyoMetro
Tozai,A1252T,0,ToyoRapidRailway
Tozai,A1111K,0,JR-East
Tozai,B1360T,0,ToyoRapidRailway
Tozai,B1243S,0,TokyoMetro
Tozai,B1254T,0,ToyoRapidRailway
Tozai,B1241S,0,TokyoMetro
Tozai,B1239S,0,TokyoMetro
Tozai,B1203K,0,JR-East
Tozai,B1262T,0,ToyoRapidRailway
Tozai,B1245S,0,TokyoMetro
Tozai,B1247S,0,TokyoMetro
Tozai,B1215S,0,TokyoMetro
Tozai,B1229S,0,TokyoMetro
Yurakucho,A1277S,0,TokyoMetro
Yurakucho,A1225S,0,TokyoMetro
Yurakucho,A1212M,0,Seibu
Yurakucho,A1257S,0,TokyoMetro
Yurakucho,A1239S,0,TokyoMetro
Yurakucho,A1207T,0,Tobu
Yurakucho,A1243S,0,TokyoMetro
Yurakucho,A1108M,0,Seibu
Yurakucho,A1133S,0,TokyoMetro
Yurakucho,B1335S,0,TokyoMetro
Yurakucho,B1255S,0,TokyoMetro
Yurakucho,B1271S,0,TokyoMetro
Yurakucho,B1265S,0,TokyoMetro
Yurakucho,B1224M,0,Seibu
Yurakucho,B1205T,0,Tobu
Yurakucho,B1253S,0,TokyoMetro
Yurakucho,B1267S,0,TokyoMetro
Yurakucho,B1229S,0,TokyoMetro
Ginza,A1317,0,TokyoMetro
Ginza,A1311,0,TokyoMetro
Ginza,A1249,0,TokyoMetro
Ginza,A1255,0,TokyoMetro
Ginza,A1213,0,TokyoMetro
Ginza,A1221,0,TokyoMetro
Ginza,A1251,0,TokyoMetro
Ginza,A1253,0,TokyoMetro
Ginza,A1201,0,TokyoMetro
Ginza,A1247,0,TokyoMetro
Ginza,A1229,0,TokyoMetro
Ginza,A1245,0,TokyoMetro
Ginza,A1237,0,TokyoMetro
Ginza,B1327,0,TokyoMetro
Ginza,B1215,0,TokyoMetro
Ginza,B1209,0,TokyoMetro
Ginza,B1241,0,TokyoMetro
Ginza,B1225,0,TokyoMetro
Ginza,B1231,0,TokyoMetro
Ginza,B1219,0,TokyoMetro
Ginza,B1223,0,TokyoMetro
Ginza,B1235,0,TokyoMetro
Ginza,B1233,0,TokyoMetro
Ginza,B1257,0,TokyoMetro
Hibiya,A1327T,0,Tobu
Hibiya,A1110S,0,TokyoMetro
Hibiya,A1224S,0,TokyoMetro
Hibiya,A1119T,0,Tobu
Hibiya,A1203T,0,Tobu
Hibiya,A1134S,0,TokyoMetro
Hibiya,A1228S,0,TokyoMetro
Hibiya,A1101T,0,Tobu
Hibiya,A1236S,0,TokyoMetro
Hibiya,B1332S,0,TokyoMetro
Hibiya,B1229T,0,Tobu
Hibiya,B1238S,0,TokyoMetro
Hibiya,B1230S,0,TokyoMetro
Hibiya,B1216S,0,TokyoMetro
Hibiya,B1237T,0,Tobu
Hibiya,B1211T,0,Tobu
Hibiya,B1225T,0,Tobu
Hibiya,B1217T,0,Tobu
Hanzomon,A1266T,0,Tobu
Hanzomon,A1254T,0,Tobu
Hanzomon,A1124K,0,Tokyu
Hanzomon,A1174T,0,Tobu
Hanzomon,A1219K,0,Tokyu
Hanzomon,A1157S,0,TokyoMetro
Hanzomon,A1112K,0,Tokyu
Hanzomon,B1320K,0,Tokyu
Hanzomon,B1265S,0,TokyoMetro
Hanzomon,B1280T,0,Tobu
Hanzomon,B1115K,0,Tokyu
Hanzomon,B1225K,0,Tokyu
Hanzomon,B1126K,0,Tokyu
Hanzomon,B1260T,0,Tobu
Chiyoda,A1398S1,0,TokyoMetro
Chiyoda,A1325K,0,JR-East
Chiyoda,A1205S,0,TokyoMetro
Chiyoda,A1307S,0,TokyoMetro
Chiyoda,A1235S,0,TokyoMetro
Chiyoda,A1217S,0,TokyoMetro
Chiyoda,A1237S,0,TokyoMetro
Chiyoda,A1201S,0,TokyoMetro
Chiyoda,A1223K,0,JR-East
Chiyoda,A1219K,0,JR-East
Chiyoda,A1151E,0,Odakyu
Chiyoda,B1309K,0,JR-East
Chiyoda,B1201K,0,JR-East
Chiyoda,B1229K,0,JR-East
Chiyoda,B1102E,0,Odakyu
Chiyoda,B1223S,0,TokyoMetro
Chiyoda,B1233S,0,TokyoMetro
Chiyoda,B1213K,0,JR-East
Chiyoda,B1211S,0,TokyoMetro
Chiyoda,B1215S,0,TokyoMetro
Chiyoda,B1396S1,0,TokyoMetro
Marunouchi,A1329,0,TokyoMetro
Marunouchi,A1327,0,TokyoMetro
Marunouchi,A1349,0,TokyoMetro
Marunouchi,A1245,0,TokyoMetro
Marunouchi,A1203,0,TokyoMetro
Marunouchi,A1205,0,TokyoMetro
Marunouchi,A1257,0,TokyoMetro
Marunouchi,A1211,0,TokyoMetro
Marunouchi,A1243,0,TokyoMetro
Marunouchi,A1209,0,TokyoMetro
Marunouchi,A1201,0,TokyoMetro
Marunouchi,A13381,0,TokyoMetro
Marunouchi,A1251,0,TokyoMetro
Marunouchi,A1241,0,TokyoMetro
Marunouchi,B13341,0,TokyoMetro
Marunouchi,B12363,0,TokyoMetro
Marunouchi,B1335,0,TokyoMetro
Marunouchi,B1339,0,TokyoMetro
Marunouchi,B1207,0,TokyoMetro
Marunouchi,B1225,0,TokyoMetro
Marunouchi,B1233,0,TokyoMetro
Marunouchi,B1313,0,TokyoMetro
Marunouchi,B1217,0,TokyoMetro
Marunouchi,B1215,0,TokyoMetro
Marunouchi,B1237,0,TokyoMetro
Marunouchi,B1223,0,TokyoMetro
Marunouchi,B1255,0,TokyoMetro
Marunouchi,B1231,0,TokyoMetro
Marunouchi,B1247,0,TokyoMetro
Fukutoshin,A1302M,0,Seibu
Fukutoshin,A1252K,0,Tokyu
Fukutoshin,A1201K,0,Tokyu
Fukutoshin,A1215K,0,Tokyu
Fukutoshin,A1254K,0,Tokyu
Fukutoshin,A1232M,0,Seibu
Fukutoshin,B1213K,0,Tokyu
Fukutoshin,B1204K,0,Tokyu
Fukutoshin,B1206K,0,Tokyu
Fukutoshin,B1209K,0,Tokyu
Fukutoshin,B1216M,0,Seibu
Fukutoshin,B1127K,0,Tokyu
Fukutoshin,B1114K,0,Tokyu
Fukutoshin,B1231S,0,TokyoMetro
Namboku,A1209K,0,Tokyu
Namboku,A1384M,0,SaitamaRailway
Namboku,A1236S,0,TokyoMetro
Namboku,A1250S,0,TokyoMetro
Namboku,A1230S,0,TokyoMetro
Namboku,A1234S,0,TokyoMetro
Namboku,A1244S,0,TokyoMetro
Namboku,B1204K,0,Tokyu
Namboku,B1242S,0,TokyoMetro
Namboku,B1248S,0,TokyoMetro
Namboku,B1240S,0,TokyoMetro
Namboku,B1288M,0,SaitamaRailway
Namboku,B1254S,0,TokyoMetro
Namboku,B1262S,0,TokyoMetro
Namboku,B1265T,0,Toei
Tozai,A1358T,0,ToyoRapidRailway
Tozai,A1263S,0,TokyoMetro
Tozai,A1249S,0,TokyoMetro
Tozai,A1257S,0,TokyoMetro
Tozai,A1213S,0,TokyoMetro
Tozai,A1217S,0,TokyoMetro
Tozai,A1221S,0,TokyoMetro
Tozai,A1253S,0,TokyoMetro
Tozai,A1251S,0,TokyoMetro
Tozai,A1252T,0,ToyoRapidRailway
Tozai,B1311K,0,JR-East
Tozai,B1360T,0,ToyoRapidRailway
Tozai,B1243S,0,TokyoMetro
Tozai,B1241S,0,TokyoMetro
Tozai,B1254T,0,ToyoRapidRailway
Tozai,B1239S,0,TokyoMetro
Tozai,B1203K,0,JR-East
Tozai,B1262T,0,ToyoRapidRailway
Tozai,B1245S,0,TokyoMetro
Tozai,B1247S,0,TokyoMetro
Tozai,B1215S,0,TokyoMetro
Yurakucho,A1277S,0,TokyoMetro
Yurakucho,A1225S,0,TokyoMetro
Yurakucho,A1212M,0,Seibu
Yurakucho,A1257S,0,TokyoMetro
Yurakucho,A1239S,0,TokyoMetro
Yurakucho,A1207T,0,Tobu
Yurakucho,A1243S,0,TokyoMetro
Yurakucho,A1108M,0,Seibu
Yurakucho,B1304M,0,Seibu
Yurakucho,B1335S,0,TokyoMetro
Yurakucho,B1255S,0,TokyoMetro
Yurakucho,B1271S,0,TokyoMetro
Yurakucho,B1265S,0,TokyoMetro
Yurakucho,B1224M,0,Seibu
Yurakucho,B1205T,0,Tobu
Yurakucho,B1267S,0,TokyoMetro
Yurakucho,B1229S,0,TokyoMetro
Ginza,A1357,0,TokyoMetro
Ginza,A1317,0,TokyoMetro
Ginza,A1311,0,TokyoMetro
Ginza,A1249,0,TokyoMetro
Ginza,A1255,0,TokyoMetro
Ginza,A1213,0,TokyoMetro
Ginza,A1221,0,TokyoMetro
Ginza,A1251,0,TokyoMetro
Ginza,A1253,0,TokyoMetro
Ginza,A1201,0,TokyoMetro
Ginza,A1247,0,TokyoMetro
Ginza,A1229,0,TokyoMetro
Ginza,A1245,0,TokyoMetro
Ginza,B1303,0,TokyoMetro
Ginza,B1343,0,TokyoMetro
Ginza,B1327,0,TokyoMetro
Ginza,B1215,0,TokyoMetro
Ginza,B1209,0,TokyoMetro
Ginza,B1241,0,TokyoMetro
Ginza,B1225,0,TokyoMetro
Ginza,B1231,0,TokyoMetro
Ginza,B1219,0,TokyoMetro
Ginza,B1223,0,TokyoMetro
Ginza,B1235,0,TokyoMetro
Ginza,B1233,0,TokyoMetro
Hibiya,A1231T,0,Tobu
Hibiya,A1327T,0,Tobu
Hibiya,A1110S,0,TokyoMetro
Hibiya,A1224S,0,TokyoMetro
Hibiya,A1119T,0,Tobu
Hibiya,A1203T,0,Tobu
Hibiya,A1134S,0,TokyoMetro
Hibiya,A1228S,0,TokyoMetro
Hibiya,A1101T,0,Tobu
Hibiya,B1314S,0,TokyoMetro
Hibiya,B1332S,0,TokyoMetro
Hibiya,B1229T,0,Tobu
Hibiya,B1238S,0,TokyoMetro
Hibiya,B1230S,0,TokyoMetro
Hibiya,B1216S,0,TokyoMetro
Hibiya,B1237T,0,Tobu
Hibiya,B1211T,0,Tobu
Hibiya,B1225T,0,Tobu
Hanzomon,A1221K,0,Tokyu
Hanzomon,A1266T,0,Tobu
Hanzomon,A1254T,0,Tobu
Hanzomon,A1124K,0,Tokyu
Hanzomon,A1174T,0,Tobu
Hanzomon,A1219K,0,Tokyu
Hanzomon,B1357S,0,TokyoMetro
Hanzomon,B1267S,0,TokyoMetro
Hanzomon,B1320K,0,Tokyu
Hanzomon,B1265S,0,TokyoMetro
Hanzomon,B1280T,0,Tobu
Hanzomon,B1115K,0,Tokyu
Hanzomon,B1225K,0,Tokyu
Hanzomon,B1126K,0,Tokyu
Chiyoda,A1398S1,0,TokyoMetro
Chiyoda,A1325K,0,JR-East
Chiyoda,A1205S,0,TokyoMetro
Chiyoda,A1307S,0,TokyoMetro
Chiyoda,A1235S,0,TokyoMetro
Chiyoda,A1217S,0,TokyoMetro
Chiyoda,A1237S,0,TokyoMetro
Chiyoda,A1201S,0,TokyoMetro
Chiyoda,A1223K,0,JR-East
Chiyoda,A1219K,0,JR-East
Chiyoda,B1351E,0,Odakyu
Chiyoda,B1309K,0,JR-East
Chiyoda,B1201K,0,JR-East
Chiyoda,B1229K,0,JR-East
Chiyoda,B1102E,0,Odakyu
Chiyoda,B1223S,0,TokyoMetro
Chiyoda,B1233S,0,TokyoMetro
Chiyoda,B1213K,0,JR-East
Chiyoda,B1211S,0,TokyoMetro
Chiyoda,B1215S,0,TokyoMetro
Chiyoda,B1396S1,0,TokyoMetro
Marunouchi,A1347,0,TokyoMetro
Marunouchi,A1329,0,TokyoMetro
Marunouchi,A1327,0,TokyoMetro
Marunouchi,A1349,0,TokyoMetro
Marunouchi,A1245,0,TokyoMetro
Marunouchi,A1203,0,TokyoMetro
Marunouchi,A1205,0,TokyoMetro
Marunouchi,A1257,0,TokyoMetro
Marunouchi,A1211,0,TokyoMetro
Marunouchi,A1243,0,TokyoMetro
Marunouchi,A1209,0,TokyoMetro
Marunouchi,A13361,0,TokyoMetro
Marunouchi,A1201,0,TokyoMetro
Marunouchi,A1251,0,TokyoMetro
Marunouchi,B13381,0,TokyoMetro
Marunouchi,B13341,0,TokyoMetro
Marunouchi,B1341,0,TokyoMetro
Marunouchi,B1335,0,TokyoMetro
Marunouchi,B1339,0,TokyoMetro
Marunouchi,B1207,0,TokyoMetro
Marunouchi,B1225,0,TokyoMetro
Marunouchi,B1233,0,TokyoMetro
Marunouchi,B1313,0,TokyoMetro
Marunouchi,B1217,0,TokyoMetro
Marunouchi,B1215,0,TokyoMetro
Marunouchi,B1237,0,TokyoMetro
Marunouchi,B1223,0,TokyoMetro
Marunouchi,B1255,0,TokyoMetro
Marunouchi,B1231,0,TokyoMetro
Fukutoshin,A1302M,0,Seibu
Fukutoshin,A1210S,0,TokyoMetro
Fukutoshin,A1252K,0,Tokyu
Fukutoshin,A1201K,0,Tokyu
Fukutoshin,A1215K,0,Tokyu
Fukutoshin,A1254K,0,Tokyu
Fukutoshin,A1232M,0,Seibu
Fukutoshin,B1247S,0,TokyoMetro
Fukutoshin,B1213K,0,Tokyu
Fukutoshin,B1204K,0,Tokyu
Fukutoshin,B1206K,0,Tokyu
Fukutoshin,B1209K,0,Tokyu
Fukutoshin,B1216M,0,Seibu
Fukutoshin,B1127K,0,Tokyu
Fukutoshin,B1114K,0,Tokyu
Namboku,A1210K,0,Tokyu
Namboku,A1237T,0,Toei
Namboku,A1386M,0,SaitamaRailway
Namboku,A1384M,0,SaitamaRailway
Namboku,A1236S,0,TokyoMetro
Namboku,A1250S,0,TokyoMetro
Namboku,A1230S,0,TokyoMetro
Namboku,A1234S,0,TokyoMetro
Namboku,B1204K,0,Tokyu
Namboku,B1242S,0,TokyoMetro
Namboku,B1248S,0,TokyoMetro
Namboku,B1240S,0,TokyoMetro
Namboku,B1288M,0,SaitamaRailway
Namboku,B1254S,0,TokyoMetro
Namboku,B1262S,0,TokyoMetro
Tozai,A1315S,0,TokyoMetro
Tozai,A1225S,0,TokyoMetro
Tozai,A1358T,0,ToyoRapidRailway
Tozai,A1263S,0,TokyoMetro
Tozai,A1249S,0,TokyoMetro
Tozai,A1257S,0,TokyoMetro
Tozai,A1213S,0,TokyoMetro
Tozai,A1217S,0,TokyoMetro
Tozai,A1221S,0,TokyoMetro
Tozai,A1253S,0,TokyoMetro
Tozai,A1251S,0,TokyoMetro
Tozai,B1352T,0,ToyoRapidRailway
Tozai,B1311K,0,JR-East
Tozai,B1233S,0,TokyoMetro
Tozai,B1360T,0,ToyoRapidRailway
Tozai,B1243S,0,TokyoMetro
Tozai,B1241S,0,TokyoMetro
Tozai,B1254T,0,ToyoRapidRailway
Tozai,B1239S,0,TokyoMetro
Tozai,B1203K,0,JR-East
Tozai,B1262T,0,ToyoRapidRailway
Tozai,B1245S,0,TokyoMetro
Tozai,B1247S,0,TokyoMetro
Yurakucho,A1211T,0,Tobu
Yurakucho,A1277S,0,TokyoMetro
Yurakucho,A1225S,0,TokyoMetro
Yurakucho,A1212M,0,Seibu
Yurakucho,A1257S,0,TokyoMetro
Yurakucho,A1239S,0,TokyoMetro
Yurakucho,A1207T,0,Tobu
Yurakucho,A1243S,0,TokyoMetro
Yurakucho,A1108M,0,Seibu
Yurakucho,B1333S,0,TokyoMetro
Yurakucho,B1304M,0,Seibu
Yurakucho,B1335S,0,TokyoMetro
Yurakucho,B1255S,0,TokyoMetro
Yurakucho,B1271S,0,TokyoMetro
Yurakucho,B1265S,0,TokyoMetro
Yurakucho,B1224M,0,Seibu
Yurakucho,B1205T,0,Tobu
Yurakucho,B1267S,0,TokyoMetro
Ginza,A1333,0,TokyoMetro
Ginza,A1335,0,TokyoMetro
Ginza,A1357,0,TokyoMetro
Ginza,A1317,0,TokyoMetro
Ginza,A1311,0,TokyoMetro
Ginza,A1249,0,TokyoMetro
Ginza,A1255,0,TokyoMetro
Ginza,A1213,0,TokyoMetro
Ginza,A1221,0,TokyoMetro
Ginza,A1251,0,TokyoMetro
Ginza,A1253,0,TokyoMetro
Ginza,A1201,0,TokyoMetro
Ginza,A1247,0,TokyoMetro
Ginza,B1337,0,TokyoMetro
Ginza,B1303,0,TokyoMetro
Ginza,B1343,0,TokyoMetro
Ginza,B1327,0,TokyoMetro
Ginza,B1215,0,TokyoMetro
Ginza,B1209,0,TokyoMetro
Ginza,B1241,0,TokyoMetro
Ginza,B1225,0,TokyoMetro
Ginza,B1231,0,TokyoMetro
Ginza,B1219,0,TokyoMetro
Ginza,B1223,0,TokyoMetro
Hibiya,A1317T,0,Tobu
Hibiya,A1231T,0,Tobu
Hibiya,A1327T,0,Tobu
Hibiya,A1110S,0,TokyoMetro
Hibiya,A1224S,0,TokyoMetro
Hibiya,A1119T,0,Tobu
Hibiya,A1203T,0,Tobu
Hibiya,A1134S,0,TokyoMetro
Hibiya,A1228S,0,TokyoMetro
Hibiya,B1336S,0,TokyoMetro
Hibiya,B1314S,0,TokyoMetro
Hibiya,B1332S,0,TokyoMetro
Hibiya,B1229T,0,Tobu
Hibiya,B1238S,0,TokyoMetro
Hibiya,B1230S,0,TokyoMetro
Hibiya,B1216S,0,TokyoMetro
Hibiya,B1237T,0,Tobu
Hibiya,B1211T,0,Tobu
Hanzomon,A1211K,0,Tokyu
Hanzomon,A1217K,0,Tokyu
Hanzomon,A1221K,0,Tokyu
Hanzomon,A1266T,0,Tobu
Hanzomon,A1254T,0,Tobu
Hanzomon,A1124K,0,Tokyu
Hanzomon,A1174T,0,Tobu
Hanzomon,B1357S,0,TokyoMetro
Hanzomon,B1267S,0,TokyoMetro
Hanzomon,B1320K,0,Tokyu
Hanzomon,B1265S,0,TokyoMetro
Hanzomon,B1280T,0,Tobu
Hanzomon,B1115K,0,Tokyu
Hanzomon,B1225K,0,Tokyu
Chiyoda,A1396S1,0,TokyoMetro
Chiyoda,A1311S,0,TokyoMetro
Chiyoda,A1221S,0,TokyoMetro
Chiyoda,A1325K,0,JR-East
Chiyoda,A1205S,0,TokyoMetro
Chiyoda,A1307S,0,TokyoMetro
Chiyoda,A1235S,0,TokyoMetro
Chiyoda,A1217S,0,TokyoMetro
Chiyoda,A1237S,0,TokyoMetro
Chiyoda,A1201S,0,TokyoMetro
Chiyoda,A1223K,0,JR-East
Chiyoda,B1319K,0,JR-East
Chiyoda,B1351E,0,Odakyu
Chiyoda,B1309K,0,JR-East
Chiyoda,B1201K,0,JR-East
Chiyoda,B1229K,0,JR-East
Chiyoda,B1102E,0,Odakyu
Chiyoda,B1223S,0,TokyoMetro
Chiyoda,B1233S,0,TokyoMetro
Chiyoda,B1213K,0,JR-East
Chiyoda,B1398S1,0,TokyoMetro
Marunouchi,A1331,0,TokyoMetro
Marunouchi,A1355,0,TokyoMetro
Marunouchi,A1347,0,TokyoMetro
Marunouchi,A1329,0,TokyoMetro
Marunouchi,A1327,0,TokyoMetro
Marunouchi,A1349,0,TokyoMetro
Marunouchi,A1245,0,TokyoMetro
Marunouchi,A1203,0,TokyoMetro
Marunouchi,A1205,0,TokyoMetro
Marunouchi,A1257,0,TokyoMetro
Marunouchi,A1211,0,TokyoMetro
Marunouchi,A13341,0,TokyoMetro
Marunouchi,A1243,0,TokyoMetro
Marunouchi,A1209,0,TokyoMetro
Marunouchi,A1201,0,TokyoMetro
Marunouchi,A13361,0,TokyoMetro
Marunouchi,B13381,0,TokyoMetro
Marunouchi,B1351,0,TokyoMetro
Marunouchi,B1341,0,TokyoMetro
Marunouchi,B1335,0,TokyoMetro
Marunouchi,B1339,0,TokyoMetro
Marunouchi,B1207,0,TokyoMetro
Marunouchi,B1225,0,TokyoMetro
Marunouchi,B1233,0,TokyoMetro
Marunouchi,B1313,0,TokyoMetro
Marunouchi,B1217,0,TokyoMetro
Marunouchi,B1215,0,TokyoMetro
Marunouchi,B1237,0,TokyoMetro
Marunouchi,B1223,0,TokyoMetro
Fukutoshin,A1304S,0,TokyoMetro
Fukutoshin,A1303K,0,Tokyu
Fukutoshin,A1302M,0,Seibu
Fukutoshin,A1210S,0,TokyoMetro
Fukutoshin,A1201K,0,Tokyu
Fukutoshin,A1252K,0,Tokyu
Fukutoshin,A1215K,0,Tokyu
Fukutoshin,B1207K,0,Tokyu
Fukutoshin,B1247S,0,TokyoMetro
Fukutoshin,B1213K,0,Tokyu
Fukutoshin,B1204K,0,Tokyu
Fukutoshin,B1206K,0,Tokyu
Fukutoshin,B1209K,0,Tokyu
Fukutoshin,B1127K,0,Tokyu
Fukutoshin,B1114K,0,Tokyu
Namboku,A1268S,0,TokyoMetro
Namboku,A1210K,0,Tokyu
Namboku,A1386M,0,SaitamaRailway
Namboku,A1384M,0,SaitamaRailway
Namboku,A1236S,0,TokyoMetro
Namboku,A1250S,0,TokyoMetro
Namboku,A1230S,0,TokyoMetro
Namboku,B1394M,0,SaitamaRailway
Namboku,B1204K,0,Tokyu
